row_id,column_name,issue_type,original_value,dirty_value
T00004146,transaction_count,invalid,2491.0,-10
T00007284,transaction_count,invalid,1864.0,-10
T00002176,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00006601,value,invalid,1152481.0,-999
T00008417,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00003803,transaction_count,invalid,1243.0,-10
T00001363,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00000991,transaction_count,invalid,457.0,-10
T00004981,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00002125,value,invalid,477245.0,-999
T00005100,domain,invalid,EDUCATION,UNKNOWN_DOMAIN
T00004316,transaction_count,invalid,1490.0,-10
T00003819,value,invalid,671867.0,-999
T00009511,transaction_count,invalid,518.0,-10
T00005472,domain,invalid,INVESTMENTS,UNKNOWN_DOMAIN
T00009109,value,invalid,653877.0,-999
T00001751,transaction_count,invalid,461.0,-10
T00009750,transaction_count,invalid,2396.0,-10
T00009966,domain,invalid,RESTAURANT,UNKNOWN_DOMAIN
T00001316,value,invalid,1076749.0,-999
T00006021,value,invalid,511012.0,-999
T00003025,value,invalid,805237.0,-999
T00004198,value,invalid,851052.0,-999
T00007462,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00005986,transaction_count,invalid,973.0,-10
T00002462,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00005371,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00004570,transaction_count,invalid,665.0,-10
T00009819,transaction_count,invalid,1369.0,-10
T00006029,value,invalid,798391.0,-999
T00005882,transaction_count,invalid,2365.0,-10
T00006442,value,invalid,995272.0,-999
T00003714,value,invalid,719034.0,-999
T00004440,domain,invalid,RETAIL,UNKNOWN_DOMAIN
T00004304,domain,invalid,MEDICAL,UNKNOWN_DOMAIN
T00009282,value,invalid,974916.0,-999
T00006522,value,invalid,911708.0,-999
T00007925,transaction_count,invalid,1653.0,-10
T00000896,value,invalid,841991.0,-999
T00004512,transaction_count,anomaly,1417.0,1417000.0
T00000877,transaction_count,anomaly,1226.0,1226000.0
T00001753,value,anomaly,666707.0,6667070.0
T00003003,transaction_count,anomaly,2014.0,2014000.0
T00009952,transaction_count,anomaly,576.0,576000.0
T00000916,value,anomaly,763547.0,7635470.0
T00002236,value,anomaly,538990.0,5389900.0
T00000377,value,anomaly,346044.0,3460440.0
T00007472,transaction_count,anomaly,1884.0,1884000.0
T00005255,transaction_count,anomaly,1868.0,1868000.0
T00001541,value,anomaly,458008.0,4580080.0
T00009876,value,anomaly,361438.0,3614380.0
T00008185,value,anomaly,605786.0,6057860.0
T00005256,value,anomaly,305279.0,3052790.0
T00008425,value,anomaly,604091.0,6040910.0
T00005205,value,anomaly,708050.0,7080500.0
T00002650,transaction_count,anomaly,675.0,675000.0
T00000342,value,anomaly,679400.0,6794000.0
T00006826,transaction_count,anomaly,946.0,946000.0
T00001227,value,anomaly,480048.0,4800480.0
T00005584,value,anomaly,593871.0,5938710.0
T00008613,transaction_count,anomaly,514.0,514000.0
T00003745,transaction_count,anomaly,1106.0,1106000.0
T00003991,transaction_count,anomaly,2210.0,2210000.0
T00002059,transaction_count,anomaly,460.0,460000.0
T00001916,value,anomaly,499404.0,4994040.0
T00009159,value,anomaly,621758.0,6217580.0
T00002181,transaction_count,anomaly,1596.0,1596000.0
T00002834,transaction_count,anomaly,704.0,704000.0
T00005362,transaction_count,anomaly,694.0,694000.0
T00006898,transaction_count,anomaly,1811.0,1811000.0
T00003723,value,anomaly,404998.0,4049980.0
T00003300,value,anomaly,1034130.0,10341300.0
T00008825,value,anomaly,1101717.0,11017170.0
T00006250,transaction_count,anomaly,2398.0,2398000.0
T00009281,transaction_count,anomaly,2416.0,2416000.0
T00002930,value,anomaly,963583.0,9635830.0
T00008845,transaction_count,anomaly,2478.0,2478000.0
T00000688,transaction_count,anomaly,1727.0,1727000.0
T00009323,value,anomaly,568768.0,5687680.0
T00004089,value,anomaly,798722.0,7987220.0
T00003454,transaction_count,anomaly,1529.0,1529000.0
T00008638,transaction_count,anomaly,1222.0,1222000.0
T00000499,value,anomaly,827707.0,8277070.0
T00005751,value,anomaly,1081497.0,10814970.0
T00008411,value,anomaly,524367.0,5243670.0
T00009305,transaction_count,anomaly,1387.0,1387000.0
T00000011,value,anomaly,719562.0,7195620.0
T00005901,transaction_count,anomaly,1806.0,1806000.0
T00003940,value,anomaly,665870.0,6658700.0
T00004831,value,anomaly,628845.0,6288450.0
T00008085,value,anomaly,549406.0,5494060.0
T00007623,transaction_count,anomaly,1293.0,1293000.0
T00005133,value,anomaly,1188939.0,11889390.0
T00000946,transaction_count,anomaly,1378.0,1378000.0
T00005565,value,anomaly,713221.0,7132210.0
T00001086,transaction_count,anomaly,2449.0,2449000.0
T00005192,value,anomaly,790836.0,7908360.0
T00000760,value,anomaly,1049002.0,10490020.0
T00005547,transaction_count,anomaly,2248.0,2248000.0
T00008677,transaction_count,anomaly,942.0,942000.0
T00003845,transaction_count,anomaly,1493.0,1493000.0
T00000284,value,anomaly,332779.0,3327790.0
T00004075,transaction_count,anomaly,992.0,992000.0
T00009534,value,anomaly,702097.0,7020970.0
T00002622,transaction_count,anomaly,1614.0,1614000.0
T00000456,transaction_count,anomaly,2126.0,2126000.0
T00005263,transaction_count,anomaly,2003.0,2003000.0
T00003662,transaction_count,anomaly,2249.0,2249000.0
T00004567,transaction_count,anomaly,1978.0,1978000.0
T00006245,transaction_count,anomaly,423.0,423000.0
T00006030,value,anomaly,562329.0,5623290.0
T00004548,value,anomaly,390809.0,3908090.0
T00001379,transaction_count,anomaly,1375.0,1375000.0
T00002429,transaction_count,anomaly,2502.0,2502000.0
T00005628,transaction_count,anomaly,521.0,521000.0
T00004505,transaction_count,anomaly,2336.0,2336000.0
T00005945,value,anomaly,601800.0,6018000.0
T00000210,value,anomaly,630508.0,6305080.0
T00001638,transaction_count,anomaly,790.0,790000.0
T00004200,transaction_count,anomaly,1566.0,1566000.0
T00005323,value,anomaly,384417.0,3844170.0
T00005577,value,anomaly,1126006.0,11260060.0
T00002349,value,anomaly,1116970.0,11169700.0
T00003949,value,anomaly,669633.0,6696330.0
T00007100,transaction_count,anomaly,1605.0,1605000.0
T00000974,transaction_count,anomaly,401.0,401000.0
T00006942,transaction_count,anomaly,915.0,915000.0
T00007919,transaction_count,anomaly,2100.0,2100000.0
T00001029,value,anomaly,326396.0,3263960.0
T00007902,value,anomaly,680436.0,6804360.0
T00009817,value,anomaly,983814.0,9838140.0
T00006784,value,anomaly,998568.0,9985680.0
T00009043,transaction_count,anomaly,2351.0,2351000.0
T00003965,value,anomaly,886198.0,8861980.0
T00008153,value,anomaly,586824.0,5868240.0
T00006336,transaction_count,anomaly,2194.0,2194000.0
T00008542,transaction_count,anomaly,1870.0,1870000.0
T00001542,value,anomaly,382554.0,3825540.0
T00009148,value,anomaly,313908.0,3139080.0
T00001204,transaction_count,anomaly,2164.0,2164000.0
T00002826,transaction_count,anomaly,1917.0,1917000.0
T00000851,transaction_count,anomaly,1609.0,1609000.0
T00008703,value,anomaly,1162968.0,11629680.0
T00006497,value,anomaly,911085.0,9110850.0
T00003070,value,anomaly,1009334.0,10093340.0
T00009452,transaction_count,anomaly,1681.0,1681000.0
T00009671,transaction_count,anomaly,1260.0,1260000.0
T00009045,transaction_count,anomaly,1400.0,1400000.0
T00009153,transaction_count,anomaly,1020.0,1020000.0
T00004438,transaction_count,anomaly,997.0,997000.0
T00004486,value,anomaly,725738.0,7257380.0
T00000685,value,anomaly,654003.0,6540030.0
T00002027,transaction_count,anomaly,1468.0,1468000.0
T00008180,value,anomaly,733486.0,7334860.0
T00002488,value,anomaly,744023.0,7440230.0
T00003652,value,anomaly,951692.0,9516920.0
T00008335,value,anomaly,988465.0,9884650.0
T00008849,transaction_count,anomaly,1438.0,1438000.0
T00009155,transaction_count,anomaly,2103.0,2103000.0
T00007665,transaction_count,anomaly,2142.0,2142000.0
T00003591,value,anomaly,354252.0,3542520.0
T00001017,value,anomaly,727863.0,7278630.0
T00003702,value,anomaly,365627.0,3656270.0
T00005978,value,anomaly,613566.0,6135660.0
T00004895,transaction_count,anomaly,2188.0,2188000.0
T00008122,transaction_count,anomaly,1966.0,1966000.0
T00001247,transaction_count,anomaly,1884.0,1884000.0
T00001055,value,anomaly,632409.0,6324090.0
T00009258,transaction_count,anomaly,1842.0,1842000.0
T00005303,value,anomaly,1028876.0,10288760.0
T00000078,value,anomaly,640923.0,6409230.0
T00000343,transaction_count,anomaly,804.0,804000.0
T00001257,value,anomaly,312780.0,3127800.0
T00009184,value,anomaly,982383.0,9823830.0
T00007997,transaction_count,anomaly,512.0,512000.0
T00007256,value,anomaly,418423.0,4184230.0
T00006217,transaction_count,anomaly,2097.0,2097000.0
T00001034,value,anomaly,778801.0,7788010.0
T00008661,transaction_count,anomaly,1985.0,1985000.0
T00000099,value,anomaly,675531.0,6755310.0
T00001381,value,anomaly,510871.0,5108710.0
T00002061,transaction_count,anomaly,1669.0,1669000.0
T00005535,value,anomaly,1132084.0,11320840.0
T00002628,transaction_count,anomaly,2074.0,2074000.0
T00004611,value,anomaly,1185202.0,11852020.0
T00004648,transaction_count,anomaly,709.0,709000.0
T00006480,transaction_count,anomaly,1769.0,1769000.0
T00007709,value,anomaly,1158404.0,11584040.0
T00000487,value,anomaly,765781.0,7657810.0
T00006751,transaction_count,anomaly,1495.0,1495000.0
T00002393,transaction_count,anomaly,1097.0,1097000.0
T00000767,value,anomaly,844446.0,8444460.0
T00001614,value,anomaly,750637.0,7506370.0
T00000451,transaction_count,anomaly,1196.0,1196000.0
T00001663,transaction_count,anomaly,866.0,866000.0
T00001246,value,anomaly,527487.0,5274870.0
T00009718,value,anomaly,901982.0,9019820.0
T00008444,transaction_count,anomaly,1476.0,1476000.0
T00008686,value,anomaly,364723.0,3647230.0
T00006305,value,anomaly,1117901.0,11179010.0
T00002666,transaction_count,anomaly,1259.0,1259000.0
T00008129,value,anomaly,1121592.0,11215920.0
T00005077,transaction_count,anomaly,1776.0,1776000.0
T00000475,value,anomaly,1157534.0,11575340.0
T00001083,transaction_count,anomaly,1656.0,1656000.0
T00005622,value,anomaly,1091229.0,10912290.0
T00005456,transaction_count,anomaly,2300.0,2300000.0
T00009324,value,anomaly,883034.0,8830340.0
T00005991,value,anomaly,426000.0,4260000.0
T00002270,transaction_count,anomaly,1445.0,1445000.0
T00006360,transaction_count,anomaly,1886.0,1886000.0
T00007785,transaction_count,anomaly,1288.0,1288000.0
T00009401,value,anomaly,944101.0,9441010.0
T00002606,value,anomaly,390364.0,3903640.0
T00007508,transaction_count,anomaly,1507.0,1507000.0
T00000180,transaction_count,anomaly,2349.0,2349000.0
T00001432,value,anomaly,686245.0,6862450.0
T00006731,transaction_count,anomaly,1744.0,1744000.0
T00006461,transaction_count,anomaly,773.0,773000.0
T00003668,transaction_count,anomaly,1982.0,1982000.0
T00009894,transaction_count,anomaly,1147.0,1147000.0
T00002836,transaction_count,anomaly,1211.0,1211000.0
T00003009,transaction_count,anomaly,1276.0,1276000.0
T00000569,transaction_count,anomaly,1339.0,1339000.0
T00008990,transaction_count,anomaly,2511.0,2511000.0
T00008797,transaction_count,anomaly,2090.0,2090000.0
T00001993,value,anomaly,947318.0,9473180.0
T00005064,transaction_count,anomaly,705.0,705000.0
T00009931,transaction_count,anomaly,461.0,461000.0
T00006659,transaction_count,anomaly,2187.0,2187000.0
T00006396,transaction_count,anomaly,1304.0,1304000.0
T00006073,value,anomaly,807169.0,8071690.0
T00009984,transaction_count,anomaly,2225.0,2225000.0
T00002293,value,anomaly,353516.0,3535160.0
T00000165,value,anomaly,1102948.0,11029480.0
T00009853,value,anomaly,684370.0,6843700.0
T00001990,transaction_count,anomaly,2485.0,2485000.0
T00007744,transaction_count,anomaly,610.0,610000.0
T00001187,transaction_count,anomaly,1973.0,1973000.0
T00003018,value,anomaly,921023.0,9210230.0
T00009710,value,anomaly,594917.0,5949170.0
T00000038,transaction_count,anomaly,1161.0,1161000.0
T00005743,value,anomaly,967640.0,9676400.0
T00003090,transaction_count,anomaly,2517.0,2517000.0
T00007029,transaction_count,anomaly,620.0,620000.0
T00006512,transaction_count,anomaly,2084.0,2084000.0
T00005326,value,anomaly,752764.0,7527640.0
T00009443,value,anomaly,949880.0,9498800.0
T00009297,value,anomaly,992144.0,9921440.0
T00008735,transaction_count,anomaly,2086.0,2086000.0
T00007435,value,anomaly,488934.0,4889340.0
T00000765,transaction_count,anomaly,1914.0,1914000.0
T00001906,value,anomaly,1060995.0,10609950.0
T00005073,value,anomaly,431392.0,4313920.0
T00003416,value,anomaly,434531.0,4345310.0
T00003695,transaction_count,anomaly,1080.0,1080000.0
T00006636,transaction_count,anomaly,1001.0,1001000.0
T00007981,value,anomaly,1116363.0,11163630.0
T00009062,transaction_count,anomaly,1719.0,1719000.0
T00001183,transaction_count,anomaly,1075.0,1075000.0
T00004800,transaction_count,anomaly,2294.0,2294000.0
T00004555,transaction_count,anomaly,807.0,807000.0
T00005750,value,anomaly,369526.0,3695260.0
T00006193,value,anomaly,1100297.0,11002970.0
T00008565,transaction_count,anomaly,1546.0,1546000.0
T00000059,value,anomaly,1170103.0,11701030.0
T00004183,value,anomaly,385209.0,3852090.0
T00006993,value,anomaly,624787.0,6247870.0
T00004614,transaction_count,anomaly,1126.0,1126000.0
T00003986,value,anomaly,1121626.0,11216260.0
T00004918,value,anomaly,945204.0,9452040.0
T00005122,transaction_count,anomaly,2075.0,2075000.0
T00005453,value,anomaly,375117.0,3751170.0
T00005871,value,anomaly,858388.0,8583880.0
T00007954,value,anomaly,1106041.0,11060410.0
T00003676,value,anomaly,904565.0,9045650.0
T00001308,transaction_count,anomaly,2423.0,2423000.0
T00002780,transaction_count,anomaly,529.0,529000.0
T00006491,value,anomaly,543606.0,5436060.0
T00001378,transaction_count,anomaly,1580.0,1580000.0
T00002366,transaction_count,anomaly,1531.0,1531000.0
T00007248,transaction_count,anomaly,507.0,507000.0
T00003317,transaction_count,anomaly,1938.0,1938000.0
T00006561,transaction_count,anomaly,1523.0,1523000.0
T00007857,value,anomaly,729152.0,7291520.0
T00006365,value,anomaly,429816.0,4298160.0
T00008456,transaction_count,anomaly,1818.0,1818000.0
T00001931,transaction_count,anomaly,2542.0,2542000.0
T00005296,transaction_count,anomaly,2499.0,2499000.0
T00005717,value,anomaly,579777.0,5797770.0
T00006878,value,anomaly,517112.0,5171120.0
T00007034,transaction_count,anomaly,457.0,457000.0
T00002185,value,anomaly,392151.0,3921510.0
T00004560,transaction_count,anomaly,1700.0,1700000.0
T00000319,transaction_count,anomaly,2269.0,2269000.0
T00005634,transaction_count,anomaly,2458.0,2458000.0
T00006451,value,anomaly,608751.0,6087510.0
T00009131,transaction_count,anomaly,567.0,567000.0
T00007755,transaction_count,anomaly,490.0,490000.0
T00002561,transaction_count,anomaly,747.0,747000.0
T00006753,transaction_count,anomaly,1455.0,1455000.0
T00008879,value,anomaly,1159729.0,11597290.0
T00002555,transaction_count,anomaly,711.0,711000.0
T00006319,transaction_count,anomaly,1202.0,1202000.0
T00004217,transaction_count,anomaly,1385.0,1385000.0
T00002904,transaction_count,anomaly,888.0,888000.0
T00008167,value,anomaly,645294.0,6452940.0
T00003547,transaction_count,anomaly,442.0,442000.0
T00004709,value,anomaly,813276.0,8132760.0
T00004542,value,anomaly,782451.0,7824510.0
T00006392,transaction_count,anomaly,1658.0,1658000.0
T00008099,value,anomaly,1156851.0,11568510.0
T00001771,value,anomaly,496756.0,4967560.0
T00001355,transaction_count,anomaly,911.0,911000.0
T00008731,transaction_count,anomaly,1898.0,1898000.0
T00008547,value,anomaly,642049.0,6420490.0
T00009540,value,anomaly,1127898.0,11278980.0
T00009573,value,anomaly,327246.0,3272460.0
T00009538,transaction_count,anomaly,1641.0,1641000.0
T00007455,value,anomaly,466598.0,4665980.0
T00007050,transaction_count,anomaly,630.0,630000.0
T00005922,transaction_count,anomaly,1032.0,1032000.0
T00008184,transaction_count,anomaly,470.0,470000.0
T00006294,value,anomaly,836858.0,8368580.0
T00008290,transaction_count,anomaly,1762.0,1762000.0
T00002817,value,anomaly,875148.0,8751480.0
T00009602,value,anomaly,954461.0,9544610.0
T00005789,value,anomaly,753217.0,7532170.0
T00005261,value,anomaly,1092459.0,10924590.0
T00001211,transaction_count,anomaly,1865.0,1865000.0
T00006623,value,anomaly,387151.0,3871510.0
T00008307,transaction_count,anomaly,1668.0,1668000.0
T00001131,value,anomaly,330924.0,3309240.0
T00004989,value,anomaly,379230.0,3792300.0
T00001529,value,anomaly,673561.0,6735610.0
T00001936,value,anomaly,987164.0,9871640.0
T00008179,value,anomaly,395115.0,3951150.0
T00004738,transaction_count,anomaly,1304.0,1304000.0
T00003366,transaction_count,anomaly,897.0,897000.0
T00008000,value,anomaly,863244.0,8632440.0
T00008903,transaction_count,anomaly,2294.0,2294000.0
T00007864,transaction_count,anomaly,2491.0,2491000.0
T00003048,value,anomaly,1015866.0,10158660.0
T00006774,value,anomaly,978737.0,9787370.0
T00009063,value,anomaly,1044764.0,10447640.0
T00002426,transaction_count,anomaly,2229.0,2229000.0
T00000700,transaction_count,anomaly,2411.0,2411000.0
T00007070,value,anomaly,830558.0,8305580.0
T00005039,transaction_count,anomaly,770.0,770000.0
T00008605,transaction_count,anomaly,600.0,600000.0
T00002286,transaction_count,anomaly,527.0,527000.0
T00009941,value,anomaly,664540.0,6645400.0
T00001758,transaction_count,anomaly,715.0,715000.0
T00001144,transaction_count,anomaly,1881.0,1881000.0
T00002407,transaction_count,anomaly,2526.0,2526000.0
T00004003,transaction_count,anomaly,1798.0,1798000.0
T00002582,transaction_count,anomaly,1888.0,1888000.0
T00004526,transaction_count,anomaly,1586.0,1586000.0
T00000473,value,anomaly,1044768.0,10447680.0
T00007283,value,anomaly,1200867.0,12008670.0
T00004282,value,anomaly,636058.0,6360580.0
T00009222,value,anomaly,503835.0,5038350.0
T00004086,transaction_count,anomaly,433.0,433000.0
T00008654,transaction_count,anomaly,2045.0,2045000.0
T00001459,transaction_count,anomaly,1901.0,1901000.0
T00003541,transaction_count,anomaly,1397.0,1397000.0
T00003737,value,anomaly,978412.0,9784120.0
T00006034,value,anomaly,705168.0,7051680.0
T00008756,transaction_count,anomaly,602.0,602000.0
T00004896,value,anomaly,476125.0,4761250.0
T00005107,transaction_count,anomaly,1628.0,1628000.0
T00004215,value,anomaly,676675.0,6766750.0
T00008073,value,anomaly,1001932.0,10019320.0
T00009436,transaction_count,anomaly,2077.0,2077000.0
T00003823,transaction_count,anomaly,2446.0,2446000.0
T00005683,transaction_count,anomaly,721.0,721000.0
T00000546,value,anomaly,837978.0,8379780.0
T00004030,transaction_count,anomaly,945.0,945000.0
T00002419,transaction_count,anomaly,2229.0,2229000.0
T00004718,transaction_count,anomaly,479.0,479000.0
T00003807,value,anomaly,613345.0,6133450.0
T00008851,value,anomaly,540388.0,5403880.0
T00001864,transaction_count,anomaly,1809.0,1809000.0
T00005990,value,anomaly,491209.0,4912090.0
T00002623,transaction_count,anomaly,1831.0,1831000.0
T00006510,value,anomaly,576318.0,5763180.0
T00004435,value,anomaly,371794.0,3717940.0
T00001819,transaction_count,anomaly,1947.0,1947000.0
T00000282,value,anomaly,826514.0,8265140.0
T00000714,value,anomaly,679501.0,6795010.0
T00007944,transaction_count,anomaly,1802.0,1802000.0
T00006732,value,anomaly,475505.0,4755050.0
T00008579,transaction_count,anomaly,2154.0,2154000.0
T00004102,value,anomaly,471234.0,4712340.0
T00005375,transaction_count,anomaly,1205.0,1205000.0
T00001950,value,anomaly,1123586.0,11235860.0
T00003049,value,anomaly,645989.0,6459890.0
T00004853,transaction_count,anomaly,1764.0,1764000.0
T00007083,transaction_count,anomaly,2101.0,2101000.0
T00003340,value,anomaly,577106.0,5771060.0
T00007125,transaction_count,anomaly,728.0,728000.0
T00004646,value,anomaly,423372.0,4233720.0
T00002843,value,anomaly,943373.0,9433730.0
T00005184,transaction_count,anomaly,833.0,833000.0
T00005047,transaction_count,anomaly,1346.0,1346000.0
T00004386,value,anomaly,481813.0,4818130.0
T00002933,transaction_count,anomaly,860.0,860000.0
T00009811,value,anomaly,392456.0,3924560.0
T00007770,value,anomaly,1175973.0,11759730.0
T00002827,value,anomaly,1191589.0,11915890.0
T00009218,value,anomaly,727320.0,7273200.0
T00008239,transaction_count,anomaly,2443.0,2443000.0
T00006531,value,anomaly,698184.0,6981840.0
T00005820,value,anomaly,718528.0,7185280.0
T00005394,transaction_count,anomaly,830.0,830000.0
T00001281,transaction_count,anomaly,1837.0,1837000.0
T00003045,value,anomaly,794048.0,7940480.0
T00003264,transaction_count,anomaly,930.0,930000.0
T00005915,value,anomaly,969557.0,9695570.0
T00009427,transaction_count,anomaly,1624.0,1624000.0
T00009152,transaction_count,anomaly,1294.0,1294000.0
T00004637,value,anomaly,489453.0,4894530.0
T00006298,value,anomaly,773648.0,7736480.0
T00009849,transaction_count,anomaly,1693.0,1693000.0
T00007260,value,anomaly,766014.0,7660140.0
T00001100,value,anomaly,344688.0,3446880.0
T00001579,transaction_count,anomaly,726.0,726000.0
T00006211,value,anomaly,332407.0,3324070.0
T00001868,transaction_count,anomaly,1359.0,1359000.0
T00008048,transaction_count,anomaly,1977.0,1977000.0
T00002510,value,anomaly,1004541.0,10045410.0
T00008518,value,anomaly,1052322.0,10523220.0
T00003686,transaction_count,anomaly,2368.0,2368000.0
T00006867,value,anomaly,971072.0,9710720.0
T00008421,value,anomaly,334080.0,3340800.0
T00007483,value,anomaly,740840.0,7408400.0
T00003753,transaction_count,anomaly,1442.0,1442000.0
T00008564,value,anomaly,619055.0,6190550.0
T00009976,transaction_count,anomaly,1824.0,1824000.0
T00006647,value,anomaly,327749.0,3277490.0
T00005698,transaction_count,anomaly,2134.0,2134000.0
T00000484,transaction_count,anomaly,858.0,858000.0
T00000352,value,anomaly,1159474.0,11594740.0
T00003302,transaction_count,anomaly,2009.0,2009000.0
T00006096,value,anomaly,362238.0,3622380.0
T00005544,value,anomaly,1169003.0,11690030.0
T00005238,transaction_count,anomaly,2013.0,2013000.0
T00003350,transaction_count,anomaly,1901.0,1901000.0
T00008536,transaction_count,anomaly,1384.0,1384000.0
T00009197,value,anomaly,579418.0,5794180.0
T00008515,value,anomaly,353633.0,3536330.0
T00008874,value,anomaly,1140867.0,11408670.0
T00009825,value,anomaly,1032285.0,10322850.0
T00005274,value,anomaly,1189888.0,11898880.0
T00000471,transaction_count,anomaly,1065.0,1065000.0
T00000881,value,anomaly,573460.0,5734600.0
T00001253,transaction_count,anomaly,1319.0,1319000.0
T00002424,value,anomaly,492502.0,4925020.0
T00004687,value,anomaly,648465.0,6484650.0
T00009957,value,anomaly,1195350.0,11953500.0
T00001812,value,anomaly,999808.0,9998080.0
T00002808,value,anomaly,1062441.0,10624410.0
T00002597,value,anomaly,447670.0,4476700.0
T00003653,transaction_count,anomaly,1380.0,1380000.0
T00005031,transaction_count,anomaly,1561.0,1561000.0
T00009512,value,anomaly,431604.0,4316040.0
T00008050,value,anomaly,657976.0,6579760.0
T00008477,value,anomaly,826550.0,8265500.0
T00008214,value,anomaly,1039785.0,10397850.0
T00005550,value,anomaly,978403.0,9784030.0
T00007477,value,anomaly,700850.0,7008500.0
T00005357,transaction_count,anomaly,1244.0,1244000.0
T00002450,value,anomaly,317948.0,3179480.0
T00003827,value,anomaly,688138.0,6881380.0
T00004498,value,anomaly,1103156.0,11031560.0
T00000972,transaction_count,anomaly,1465.0,1465000.0
T00006952,value,anomaly,497903.0,4979030.0
T00009654,value,anomaly,436964.0,4369640.0
T00007387,value,anomaly,583296.0,5832960.0
T00009099,value,anomaly,820784.0,8207840.0
T00003780,value,anomaly,546506.0,5465060.0
T00001293,transaction_count,anomaly,2023.0,2023000.0
T00003586,value,anomaly,890684.0,8906840.0
T00007931,value,anomaly,1180326.0,11803260.0
T00007708,transaction_count,anomaly,1431.0,1431000.0
T00004297,value,anomaly,630330.0,6303300.0
T00008464,value,anomaly,541191.0,5411910.0
T00009780,value,anomaly,660117.0,6601170.0
T00008803,transaction_count,anomaly,1034.0,1034000.0
T00006277,transaction_count,anomaly,935.0,935000.0
T00009786,transaction_count,anomaly,2139.0,2139000.0
T00008206,transaction_count,anomaly,2400.0,2400000.0
T00008983,transaction_count,anomaly,683.0,683000.0
T00002206,transaction_count,anomaly,1671.0,1671000.0
T00009252,transaction_count,anomaly,1421.0,1421000.0
T00003429,transaction_count,anomaly,1794.0,1794000.0
T00008420,transaction_count,anomaly,443.0,443000.0
T00005678,value,anomaly,776731.0,7767310.0
T00001155,value,anomaly,393140.0,3931400.0
T00001746,transaction_count,anomaly,971.0,971000.0
T00009843,value,anomaly,523823.0,5238230.0
T00007108,value,anomaly,796824.0,7968240.0
T00006421,transaction_count,anomaly,651.0,651000.0
T00006099,transaction_count,anomaly,1836.0,1836000.0
T00000627,transaction_count,anomaly,2274.0,2274000.0
T00000082,value,anomaly,1184412.0,11844120.0
T00005104,value,anomaly,589343.0,5893430.0
T00008151,value,anomaly,1088120.0,10881200.0
T00002717,value,anomaly,884790.0,8847900.0
T00004256,transaction_count,anomaly,863.0,863000.0
T00005498,value,anomaly,660005.0,6600050.0
T00007342,value,anomaly,762427.0,7624270.0
T00000566,value,anomaly,375427.0,3754270.0
T00006666,transaction_count,anomaly,1891.0,1891000.0
T00006633,value,anomaly,961449.0,9614490.0
T00009061,value,anomaly,490943.0,4909430.0
T00007143,transaction_count,anomaly,2193.0,2193000.0
T00008467,transaction_count,anomaly,2029.0,2029000.0
T00002720,value,anomaly,590241.0,5902410.0
T00002645,transaction_count,anomaly,513.0,513000.0
T00003384,transaction_count,anomaly,1365.0,1365000.0
T00005957,value,anomaly,311316.0,3113160.0
T00008365,value,anomaly,1016103.0,10161030.0
T00004786,transaction_count,anomaly,1575.0,1575000.0
T00006262,value,anomaly,1175155.0,11751550.0
T00002126,transaction_count,anomaly,1261.0,1261000.0
T00008054,transaction_count,anomaly,873.0,873000.0
T00004792,transaction_count,anomaly,2512.0,2512000.0
T00005163,transaction_count,anomaly,2438.0,2438000.0
T00004973,value,anomaly,505627.0,5056270.0
T00001683,transaction_count,anomaly,408.0,408000.0
T00006141,transaction_count,anomaly,1870.0,1870000.0
T00002962,value,anomaly,752772.0,7527720.0
T00003285,transaction_count,anomaly,1708.0,1708000.0
T00002224,value,anomaly,992673.0,9926730.0
T00008627,value,anomaly,883183.0,8831830.0
T00006260,value,anomaly,549858.0,5498580.0
T00009545,value,anomaly,1137063.0,11370630.0
T00000872,transaction_count,anomaly,1327.0,1327000.0
T00006618,value,anomaly,658503.0,6585030.0
T00006132,value,anomaly,698258.0,6982580.0
T00001449,transaction_count,anomaly,2224.0,2224000.0
T00007142,transaction_count,anomaly,916.0,916000.0
T00002420,value,anomaly,606479.0,6064790.0
T00001054,value,anomaly,810720.0,8107200.0
T00005510,transaction_count,anomaly,1270.0,1270000.0
T00007413,transaction_count,anomaly,2396.0,2396000.0
T00000962,transaction_count,anomaly,1621.0,1621000.0
T00000381,transaction_count,anomaly,1433.0,1433000.0
T00007872,value,anomaly,1004736.0,10047360.0
T00007065,transaction_count,anomaly,433.0,433000.0
T00008295,value,anomaly,967139.0,9671390.0
T00003968,value,anomaly,386322.0,3863220.0
T00006894,transaction_count,anomaly,1155.0,1155000.0
T00004426,transaction_count,anomaly,1490.0,1490000.0
T00002840,value,anomaly,997334.0,9973340.0
T00009569,value,anomaly,367546.0,3675460.0
T00002064,transaction_count,anomaly,1229.0,1229000.0
T00000311,value,anomaly,817541.0,8175410.0
T00005736,transaction_count,anomaly,2103.0,2103000.0
T00005517,value,anomaly,795313.0,7953130.0
T00006968,transaction_count,anomaly,1866.0,1866000.0
